To: dan@danfitzgerald.com
Subject: Verification

FirstName		[firstname]
LastName	[lastname]
DOB		[dobmonth]/[dobday]/[dobyear]
Address1	[address1]
Address2	[address2]
City		[city]
State		[state]
Zip		[zipcode]
CADriversLic	[cadriverslic]
MMIC		[mmic]
EmailAddress	[email]
ReferralSrc	[referralsrc]
DrsName		[drsname]
DrsLic		[drslic]
DrsPhone	[drsphone]
PresRcdMonth	[presrcdmonth]
PresRcdDay	[presrcdday]
PresRcdYear	[presrcdyear]
PresExpMonth	[presexpmonth]
PresExpMonth	[presexpday]
PresExpMonth	[presexpyear]
websiteconf	[websiteconf]
patientId	[patientid]
